Name,Email,Number,Most Bought,Most Searched,Churning,Review of Product
Noah,[email],[phone],Phone,Gaming laptop,No,"Average quality, expected better."
David,[email],+19833202719,Shoes,Wireless headphones,Yes,Best purchase ever!
David,[email],+14565080226,Shoes,Wireless headphones,Yes,Great value for money!
Liam,[email],+12253112575,Shoes,Running shoes,Yes,"Average quality, expected better."
Alice,[email],+16660557208,Watch,Smartwatch,Yes,Not worth the price.
Noah,[email],[phone],Bag,Best phone,Yes,"Excellent product, highly recommend!"
Emma,[email],+16236855973,Watch,Running shoes,Yes,"Excellent product, highly recommend!"
David,[email],[phone],Shoes,Best phone,Yes,Best purchase ever!
Charlie,[email],[phone],Phone,Smartwatch,Yes,"Defective piece, had to return."
Sophia,[email],+11465887816,Watch,Running shoes,No,Not worth the price.
Noah,[email],+17101729746,Bag,Gaming laptop,No,"Excellent product, highly recommend!"
Emma,[email],+12509327617,Headphones,Running shoes,No,"Defective piece, had to return."
Alice,[email],[phone],Phone,Running shoes,Yes,Great value for money!
Charlie,[email],+13561266335,Headphones,Running shoes,Yes,Great value for money!
Charlie,[email],[phone],Phone,Gaming laptop,Yes,"Works perfectly, will buy again."
Sophia,[email],[phone],Phone,Wireless headphones,No,"Average quality, expected better."
Bob,[email],+17450243898,Headphones,Gaming laptop,No,"Average quality, expected better."
Charlie,[email],+19110182051,Laptop,Gaming laptop,Yes,"Good quality, but delivery was slow."
Alice,[email],+16607601676,Shoes,Smartwatch,No,"Average quality, expected better."
Charlie,[email],+12703786121,Watch,Gaming laptop,Yes,"Defective piece, had to return."
Emma,[email],[phone],Phone,Smartwatch,No,"Works perfectly, will buy again."
David,[email],+12658388853,Watch,Gaming laptop,Yes,"Works perfectly, will buy again."
Liam,[email],+18584376865,Laptop,Smartwatch,Yes,"Excellent product, highly recommend!"
Emma,[email],[phone],Phone,Wireless headphones,No,Not worth the price.
Bob,[email],[phone],Phone,Smartwatch,No,Not worth the price.
David,[email],[phone],Bag,Best phone,No,"Good quality, but delivery was slow."
Liam,[email],+15448837146,Shoes,Gaming laptop,Yes,"Excellent product, highly recommend!"
Sophia,[email],+14846614099,Laptop,Wireless headphones,No,Best purchase ever!
Noah,[email],+11775509130,Laptop,Running shoes,No,"Works perfectly, will buy again."
Noah,[email],+12679782391,Bag,Gaming laptop,No,Best purchase ever!
Charlie,[email],+18927776440,Headphones,Smartwatch,No,Not worth the price.
Charlie,[email],+19019956510,Bag,Running shoes,Yes,"Excellent product, highly recommend!"
Charlie,[email],+16671000116,Headphones,Wireless headphones,No,Not worth the price.
Sophia,[email],[phone],Phone,Best phone,No,Best purchase ever!
Noah,[email],[phone],Phone,Gaming laptop,No,"Excellent product, highly recommend!"
Alice,[email],+12238648169,Headphones,Running shoes,No,Not worth the price.
Sophia,[email],+19939380008,Watch,Gaming laptop,No,"Average quality, expected better."
Emma,[email],+19733528039,Bag,Running shoes,No,Not worth the price.
Alice,[email],[phone],Phone,Gaming laptop,Yes,"Excellent product, highly recommend!"
David,[email],+18401771510,Headphones,Wireless headphones,Yes,Best purchase ever!
Charlie,[email],+11182856377,Headphones,Wireless headphones,Yes,"Excellent product, highly recommend!"
Bob,[email],+11650250528,Headphones,Smartwatch,Yes,"Works perfectly, will buy again."
Charlie,[email],+19954503776,Shoes,Gaming laptop,Yes,"Excellent product, highly recommend!"
Liam,[email],+13411740878,Laptop,Gaming laptop,Yes,"Works perfectly, will buy again."
Liam,[email],[phone],Phone,Best phone,Yes,"Excellent product, highly recommend!"
David,[email],[phone],Bag,Best phone,Yes,"Average quality, expected better."
Alice,[email],+14937024281,Laptop,Gaming laptop,Yes,"Defective piece, had to return."
Charlie,[email],+17740787283,Laptop,Running shoes,No,"Works perfectly, will buy again."
Noah,[email],+17885134355,Watch,Wireless headphones,No,"Good quality, but delivery was slow."
Noah,[email],+13426274048,Headphones,Smartwatch,No,"Average quality, expected better."
Bob,[email],+14193250535,Watch,Running shoes,Yes,"Defective piece, had to return."
Bob,[email],+17184502003,Headphones,Smartwatch,Yes,"Works perfectly, will buy again."
Sophia,[email],+12595350873,Shoes,Smartwatch,No,Great value for money!
Noah,[email],+15135539545,Watch,Smartwatch,Yes,Not worth the price.
Noah,[email],+13805576544,Laptop,Running shoes,Yes,"Works perfectly, will buy again."
David,[email],+18419838245,Laptop,Running shoes,No,"Works perfectly, will buy again."
Bob,[email],[phone],Bag,Best phone,Yes,"Defective piece, had to return."
Sophia,[email],+12174478548,Shoes,Gaming laptop,No,"Good quality, but delivery was slow."
Liam,[email],+11284892374,Watch,Wireless headphones,No,"Works perfectly, will buy again."
David,[email],[phone],Watch,Best phone,Yes,"Average quality, expected better."
Bob,[email],+19058200631,Laptop,Gaming laptop,Yes,"Average quality, expected better."
David,[email],+15639034804,Watch,Wireless headphones,Yes,"Defective piece, had to return."
Sophia,[email],+18127997368,Watch,Gaming laptop,No,"Average quality, expected better."
Emma,[email],+18602480138,Headphones,Gaming laptop,No,"Good quality, but delivery was slow."
David,[email],[phone],Phone,Best phone,Yes,"Good quality, but delivery was slow."
Sophia,[email],[phone],Laptop,Best phone,Yes,"Works perfectly, will buy again."
Bob,[email],+15149222640,Headphones,Gaming laptop,Yes,Not worth the price.
Bob,[email],+18891651580,Laptop,Gaming laptop,No,"Works perfectly, will buy again."
David,[email],+15703065141,Shoes,Gaming laptop,No,"Works perfectly, will buy again."
Charlie,[email],+17986783342,Bag,Gaming laptop,No,"Defective piece, had to return."
Emma,[email],[phone],Phone,Smartwatch,No,Not worth the price.
Bob,[email],+16605289223,Headphones,Wireless headphones,Yes,"Defective piece, had to return."
Emma,[email],[phone],Phone,Best phone,Yes,"Excellent product, highly recommend!"
Sophia,[email],+16422023203,Laptop,Running shoes,No,Great value for money!
Noah,[email],+15889801838,Bag,Smartwatch,Yes,"Average quality, expected better."
Liam,[email],+14046310393,Headphones,Running shoes,Yes,Best purchase ever!
David,[email],+13840567582,Bag,Running shoes,Yes,"Good quality, but delivery was slow."
Noah,[email],[phone],Phone,Smartwatch,No,"Works perfectly, will buy again."
Noah,[email],+14964595276,Headphones,Gaming laptop,No,Not worth the price.
Noah,[email],+19768325004,Shoes,Wireless headphones,No,"Works perfectly, will buy again."
David,[email],+12378275971,Shoes,Gaming laptop,Yes,"Average quality, expected better."
Charlie,[email],+18483719295,Headphones,Running shoes,Yes,Not worth the price.
Charlie,[email],[phone],Headphones,Best phone,No,Best purchase ever!
David,[email],+15726889953,Shoes,Running shoes,No,"Good quality, but delivery was slow."
Bob,[email],+19338019473,Laptop,Gaming laptop,Yes,Not worth the price.
Liam,[email],+18780269094,Laptop,Wireless headphones,No,Great value for money!
Alice,[email],+13018944659,Headphones,Running shoes,No,"Excellent product, highly recommend!"
Sophia,[email],+18563524964,Headphones,Running shoes,No,Great value for money!
Noah,[email],[phone],Phone,Best phone,No,"Defective piece, had to return."
David,[email],[phone],Headphones,Best phone,Yes,"Works perfectly, will buy again."
Bob,[email],+17159782940,Bag,Smartwatch,Yes,"Excellent product, highly recommend!"
Emma,[email],+19034403072,Watch,Smartwatch,Yes,Not worth the price.
Charlie,[email],[phone],Laptop,Best phone,Yes,"Defective piece, had to return."
Noah,[email],+16684395639,Headphones,Smartwatch,Yes,"Works perfectly, will buy again."
Emma,[email],[phone],Phone,Smartwatch,Yes,"Average quality, expected better."
Sophia,[email],+19633375425,Bag,Wireless headphones,Yes,"Defective piece, had to return."
Liam,[email],[phone],Phone,Wireless headphones,No,Great value for money!
Noah,[email],+13202449334,Watch,Gaming laptop,Yes,Great value for money!
David,[email],+15310921196,Bag,Smartwatch,No,"Average quality, expected better."
David,[email],[phone],Laptop,Best phone,Yes,Not worth the price.
Alice,[email],[phone],Shoes,Best phone,Yes,"Good quality, but delivery was slow."
Sophia,[email],[phone],Watch,Best phone,Yes,"Defective piece, had to return."
Bob,[email],+16582045710,Shoes,Gaming laptop,No,"Good quality, but delivery was slow."
Bob,[email],+16522850300,Laptop,Smartwatch,Yes,Great value for money!
Noah,[email],[phone],Headphones,Best phone,No,Best purchase ever!
Charlie,[email],[phone],Shoes,Best phone,No,Great value for money!
Alice,[email],+12562367681,Bag,Wireless headphones,No,Not worth the price.
Sophia,[email],+14506881973,Shoes,Running shoes,Yes,"Average quality, expected better."
Bob,[email],+11538045108,Laptop,Running shoes,Yes,Best purchase ever!
Emma,[email],[phone],Headphones,Best phone,No,Not worth the price.
Alice,[email],+14272943592,Watch,Wireless headphones,No,"Good quality, but delivery was slow."
Alice,[email],[phone],Phone,Running shoes,Yes,"Good quality, but delivery was slow."
Liam,[email],+16249741215,Watch,Wireless headphones,No,"Good quality, but delivery was slow."
Noah,[email],+19383482711,Bag,Wireless headphones,Yes,Great value for money!
Bob,[email],[phone],Phone,Wireless headphones,No,"Defective piece, had to return."
Sophia,[email],+13918387807,Watch,Smartwatch,Yes,"Excellent product, highly recommend!"
Charlie,[email],+18897733101,Watch,Running shoes,Yes,"Excellent product, highly recommend!"
Charlie,[email],[phone],Phone,Best phone,Yes,"Good quality, but delivery was slow."
Noah,[email],+12250000696,Shoes,Running shoes,No,"Excellent product, highly recommend!"
Bob,[email],[phone],Shoes,Best phone,No,Best purchase ever!
Bob,[email],+13355248262,Bag,Gaming laptop,No,Not worth the price.
Liam,[email],[phone],Phone,Gaming laptop,Yes,Best purchase ever!
Noah,[email],[phone],Headphones,Best phone,No,"Works perfectly, will buy again."
Emma,[email],+11241397561,Shoes,Gaming laptop,No,"Good quality, but delivery was slow."
Charlie,[email],[phone],Phone,Best phone,No,"Average quality, expected better."
Noah,[email],+15671554463,Headphones,Running shoes,No,"Average quality, expected better."
Alice,[email],[phone],Phone,Running shoes,Yes,"Works perfectly, will buy again."
Charlie,[email],+18113321088,Watch,Wireless headphones,Yes,Best purchase ever!
Liam,[email],+16854984228,Watch,Smartwatch,No,"Works perfectly, will buy again."
Bob,[email],[phone],Phone,Smartwatch,No,"Defective piece, had to return."
Bob,[email],[phone],Phone,Best phone,No,Great value for money!
Liam,[email],+12671886486,Watch,Smartwatch,No,"Defective piece, had to return."
Bob,[email],+12264527327,Shoes,Gaming laptop,Yes,"Good quality, but delivery was slow."
Noah,[email],+19838025697,Laptop,Smartwatch,Yes,Best purchase ever!
Sophia,[email],[phone],Phone,Running shoes,No,"Defective piece, had to return."
Liam,[email],+11376641411,Headphones,Smartwatch,No,"Excellent product, highly recommend!"
Noah,[email],[phone],Phone,Running shoes,Yes,"Average quality, expected better."
Liam,[email],[phone],Watch,Best phone,Yes,"Works perfectly, will buy again."
Liam,[email],+11033734607,Headphones,Gaming laptop,Yes,"Average quality, expected better."
Bob,[email],+18017501899,Watch,Running shoes,No,"Defective piece, had to return."
Charlie,[email],+15918215218,Laptop,Smartwatch,Yes,"Excellent product, highly recommend!"
Sophia,[email],+19726402727,Headphones,Gaming laptop,Yes,"Defective piece, had to return."
Charlie,[email],+13730804957,Laptop,Smartwatch,Yes,"Average quality, expected better."
Bob,[email],[phone],Headphones,Best phone,No,Not worth the price.
Charlie,[email],+15204214009,Watch,Gaming laptop,Yes,"Works perfectly, will buy again."
Charlie,[email],[phone],Shoes,Best phone,Yes,"Average quality, expected better."
Noah,[email],+17719810894,Bag,Gaming laptop,Yes,Not worth the price.
Alice,[email],[phone],Phone,Best phone,Yes,"Average quality, expected better."
Emma,[email],+19078267998,Shoes,Gaming laptop,No,Not worth the price.
Alice,[email],[phone],Headphones,Best phone,No,"Defective piece, had to return."
Bob,[email],+19171885301,Laptop,Smartwatch,No,"Works perfectly, will buy again."
David,[email],+11030705801,Headphones,Running shoes,No,"Good quality, but delivery was slow."
Noah,[email],+15178033122,Watch,Running shoes,No,Not worth the price.
Alice,[email],[phone],Phone,Best phone,No,Best purchase ever!
Charlie,[email],[phone],Phone,Smartwatch,No,Best purchase ever!
David,[email],[phone],Bag,Best phone,No,"Good quality, but delivery was slow."
David,[email],[phone],Watch,Best phone,No,"Average quality, expected better."
Alice,[email],+19831107417,Laptop,Wireless headphones,Yes,"Average quality, expected better."
Liam,[email],[phone],Phone,Wireless headphones,No,Great value for money!
David,[email],+12577198174,Headphones,Wireless headphones,No,"Works perfectly, will buy again."
Noah,[email],+12022722971,Bag,Gaming laptop,No,"Works perfectly, will buy again."
Noah,[email],+13504517226,Laptop,Smartwatch,Yes,"Defective piece, had to return."
Liam,[email],[phone],Phone,Running shoes,Yes,"Defective piece, had to return."
David,[email],[phone],Bag,Best phone,Yes,Great value for money!
David,[email],+15110704707,Laptop,Smartwatch,Yes,"Defective piece, had to return."
Charlie,[email],[phone],Phone,Running shoes,No,"Defective piece, had to return."
Alice,[email],[phone],Phone,Best phone,Yes,"Average quality, expected better."
David,[email],+18839364401,Bag,Wireless headphones,Yes,Not worth the price.
Noah,[email],+13549167506,Shoes,Gaming laptop,No,"Defective piece, had to return."
Noah,[email],+15130419088,Shoes,Wireless headphones,No,Best purchase ever!
Charlie,[email],+15675861683,Shoes,Wireless headphones,Yes,Not worth the price.
David,[email],+18953865488,Shoes,Running shoes,No,"Excellent product, highly recommend!"
David,[email],[phone],Headphones,Best phone,Yes,"Defective piece, had to return."
Noah,[email],+16683431675,Bag,Wireless headphones,No,"Defective piece, had to return."
Alice,[email],+18985686296,Shoes,Gaming laptop,Yes,"Average quality, expected better."
David,[email],[phone],Laptop,Best phone,No,Best purchase ever!
Charlie,[email],[phone],Watch,Best phone,Yes,"Average quality, expected better."
Charlie,[email],[phone],Phone,Smartwatch,No,"Good quality, but delivery was slow."
Alice,[email],+19609057147,Bag,Gaming laptop,No,"Good quality, but delivery was slow."
David,[email],+16833032556,Watch,Gaming laptop,Yes,"Excellent product, highly recommend!"
Sophia,[email],+17612665212,Laptop,Wireless headphones,Yes,Not worth the price.
Bob,[email],[phone],Phone,Running shoes,Yes,"Excellent product, highly recommend!"
Alice,[email],[phone],Phone,Running shoes,Yes,"Good quality, but delivery was slow."
Alice,[email],+13143048150,Laptop,Running shoes,No,"Excellent product, highly recommend!"
Bob,[email],[phone],Headphones,Best phone,Yes,"Works perfectly, will buy again."
Sophia,[email],+19486283318,Watch,Running shoes,Yes,"Works perfectly, will buy again."
Noah,[email],[phone],Phone,Best phone,Yes,Best purchase ever!
Emma,[email],[phone],Shoes,Best phone,No,Not worth the price.
Sophia,[email],+14319990295,Bag,Smartwatch,No,Great value for money!
Liam,[email],+11990241698,Bag,Gaming laptop,Yes,"Average quality, expected better."
David,[email],[phone],Phone,Wireless headphones,No,Great value for money!
Charlie,[email],[phone],Phone,Running shoes,Yes,"Excellent product, highly recommend!"
Noah,[email],[phone],Phone,Smartwatch,Yes,"Works perfectly, will buy again."
Sophia,[email],[phone],Shoes,Best phone,Yes,"Works perfectly, will buy again."
Sophia,[email],+16306882174,Watch,Smartwatch,Yes,Great value for money!
Liam,[email],+14101565005,Watch,Gaming laptop,Yes,"Excellent product, highly recommend!"
Liam,[email],+15750991650,Shoes,Running shoes,No,Best purchase ever!
Emma,[email],+15375695756,Watch,Gaming laptop,Yes,Best purchase ever!
Charlie,[email],[phone],Phone,Gaming laptop,Yes,"Good quality, but delivery was slow."
Bob,[email],+12720004948,Bag,Running shoes,No,"Good quality, but delivery was slow."
Emma,[email],[phone],Phone,Wireless headphones,Yes,"Defective piece, had to return."
Bob,[email],[phone],Bag,Best phone,Yes,Great value for money!
Bob,[email],+19559316788,Shoes,Smartwatch,Yes,"Good quality, but delivery was slow."
Charlie,[email],+19531157534,Laptop,Gaming laptop,Yes,"Works perfectly, will buy again."
Alice,[email],[phone],Bag,Best phone,Yes,"Good quality, but delivery was slow."
Bob,[email],[phone],Shoes,Best phone,No,"Average quality, expected better."
Charlie,[email],+11641376763,Laptop,Running shoes,Yes,"Works perfectly, will buy again."
David,[email],[phone],Phone,Best phone,Yes,Not worth the price.
David,[email],[phone],Phone,Wireless headphones,Yes,Best purchase ever!
Bob,[email],+14022460783,Headphones,Gaming laptop,Yes,"Defective piece, had to return."
Sophia,[email],[phone],Watch,Best phone,Yes,"Defective piece, had to return."
Sophia,[email],+19549922519,Shoes,Running shoes,Yes,"Defective piece, had to return."
David,[email],+15932888482,Shoes,Wireless headphones,No,"Works perfectly, will buy again."
Noah,[email],[phone],Phone,Gaming laptop,Yes,"Works perfectly, will buy again."
Alice,[email],+17201305588,Shoes,Running shoes,No,"Works perfectly, will buy again."
Sophia,[email],[phone],Phone,Smartwatch,Yes,Great value for money!
Sophia,[email],[phone],Phone,Gaming laptop,Yes,Great value for money!
Liam,[email],[phone],Bag,Best phone,Yes,"Excellent product, highly recommend!"
Emma,[email],+18949059193,Watch,Gaming laptop,Yes,Not worth the price.
David,[email],[phone],Bag,Best phone,No,Not worth the price.
Noah,[email],+12274836284,Laptop,Wireless headphones,Yes,Great value for money!
Charlie,[email],+14468317645,Headphones,Gaming laptop,Yes,Not worth the price.
Alice,[email],[phone],Shoes,Best phone,Yes,"Average quality, expected better."
Alice,[email],+13269018750,Watch,Running shoes,Yes,"Excellent product, highly recommend!"
David,[email],[phone],Phone,Smartwatch,No,"Excellent product, highly recommend!"
Emma,[email],+17363571864,Laptop,Smartwatch,Yes,"Defective piece, had to return."
David,[email],+15621034483,Shoes,Running shoes,Yes,Great value for money!
Noah,[email],+16220815066,Headphones,Smartwatch,Yes,"Good quality, but delivery was slow."
Sophia,[email],+18999610637,Laptop,Wireless headphones,No,Best purchase ever!
Noah,[email],+11034784042,Bag,Running shoes,No,"Excellent product, highly recommend!"
Liam,[email],+15937860659,Shoes,Wireless headphones,Yes,"Defective piece, had to return."
Bob,[email],+16396178272,Bag,Wireless headphones,No,Great value for money!
Emma,[email],+14272527368,Watch,Gaming laptop,No,"Defective piece, had to return."
Liam,[email],+13354399576,Bag,Smartwatch,Yes,"Works perfectly, will buy again."
Liam,[email],+19231961401,Headphones,Wireless headphones,No,Not worth the price.
Charlie,[email],+12923528705,Bag,Wireless headphones,Yes,"Excellent product, highly recommend!"
Emma,[email],[phone],Watch,Best phone,No,"Excellent product, highly recommend!"
Noah,[email],+15391888315,Headphones,Smartwatch,Yes,Not worth the price.
Alice,[email],+16543766343,Shoes,Smartwatch,No,"Works perfectly, will buy again."
Sophia,[email],+18656804250,Headphones,Gaming laptop,No,"Works perfectly, will buy again."
Emma,[email],+16166104583,Bag,Wireless headphones,No,Great value for money!
Emma,[email],+19182066515,Laptop,Smartwatch,Yes,Best purchase ever!
Charlie,[email],+17799666952,Bag,Wireless headphones,Yes,"Defective piece, had to return."
Alice,[email],+15769952250,Shoes,Smartwatch,Yes,"Works perfectly, will buy again."
Sophia,[email],[phone],Watch,Best phone,No,"Excellent product, highly recommend!"
Liam,[email],+16471364773,Shoes,Running shoes,No,"Defective piece, had to return."
Emma,[email],+13733689930,Headphones,Running shoes,Yes,"Good quality, but delivery was slow."
Alice,[email],[phone],Bag,Best phone,No,"Defective piece, had to return."
Emma,[email],[phone],Shoes,Best phone,No,Great value for money!
Emma,[email],[phone],Phone,Best phone,No,"Excellent product, highly recommend!"
Emma,[email],+12506073435,Watch,Running shoes,Yes,"Works perfectly, will buy again."
Bob,[email],[phone],Phone,Best phone,Yes,Not worth the price.
Charlie,[email],+16559541761,Watch,Gaming laptop,Yes,"Good quality, but delivery was slow."
Alice,[email],[phone],Headphones,Best phone,No,"Average quality, expected better."
Alice,[email],[phone],Phone,Best phone,No,"Defective piece, had to return."
Alice,[email],+19318448854,Watch,Running shoes,No,Not worth the price.
Alice,[email],+17545972191,Shoes,Wireless headphones,Yes,Not worth the price.
David,[email],+17507839427,Headphones,Gaming laptop,No,"Works perfectly, will buy again."
Charlie,[email],[phone],Phone,Gaming laptop,Yes,"Works perfectly, will buy again."
Liam,[email],[phone],Headphones,Best phone,Yes,Not worth the price.
Noah,[email],+17206594362,Headphones,Smartwatch,Yes,Best purchase ever!
David,[email],[phone],Phone,Running shoes,No,Best purchase ever!
Sophia,[email],+19324376851,Bag,Wireless headphones,Yes,"Good quality, but delivery was slow."
Alice,[email],+12362538609,Watch,Running shoes,Yes,"Average quality, expected better."
Charlie,[email],+13642402556,Shoes,Smartwatch,Yes,Not worth the price.
Noah,[email],[phone],Phone,Smartwatch,Yes,"Defective piece, had to return."
Emma,[email],[phone],Phone,Gaming laptop,Yes,"Average quality, expected better."
Emma,[email],+17148081722,Headphones,Gaming laptop,Yes,Best purchase ever!
Alice,[email],[phone],Phone,Running shoes,Yes,Not worth the price.
Sophia,[email],+11308277170,Shoes,Running shoes,No,"Average quality, expected better."
David,[email],+15079413337,Shoes,Running shoes,No,"Works perfectly, will buy again."
Liam,[email],+12198666533,Laptop,Wireless headphones,No,"Average quality, expected better."
Liam,[email],+14643492331,Bag,Running shoes,No,"Average quality, expected better."
Alice,[email],[phone],Phone,Wireless headphones,Yes,Not worth the price.
Charlie,[email],+17506949153,Bag,Gaming laptop,No,"Excellent product, highly recommend!"
Liam,[email],[phone],Phone,Best phone,Yes,"Defective piece, had to return."
Bob,[email],+18387963600,Laptop,Running shoes,Yes,"Average quality, expected better."
Noah,[email],[phone],Phone,Running shoes,Yes,Not worth the price.
Sophia,[email],[phone],Phone,Wireless headphones,Yes,"Average quality, expected better."
Noah,[email],+13161640248,Headphones,Wireless headphones,Yes,"Good quality, but delivery was slow."
Sophia,[email],+18082898793,Bag,Gaming laptop,No,"Excellent product, highly recommend!"
Sophia,[email],[phone],Headphones,Best phone,No,Best purchase ever!
David,[email],+13816728023,Shoes,Wireless headphones,Yes,"Good quality, but delivery was slow."
Bob,[email],+18370565774,Laptop,Running shoes,No,Best purchase ever!
Alice,[email],+13679639786,Watch,Gaming laptop,No,Great value for money!
Noah,[email],[phone],Phone,Wireless headphones,No,Best purchase ever!
Noah,[email],+12830675598,Shoes,Running shoes,Yes,Best purchase ever!
David,[email],+11599444346,Laptop,Gaming laptop,Yes,"Average quality, expected better."
Liam,[email],+19070004201,Headphones,Wireless headphones,Yes,Best purchase ever!
Alice,[email],+16311838480,Bag,Smartwatch,No,"Works perfectly, will buy again."
Emma,[email],+19119617057,Bag,Gaming laptop,No,Best purchase ever!
Charlie,[email],+16012633489,Bag,Smartwatch,Yes,Great value for money!
Bob,[email],[phone],Watch,Best phone,No,"Defective piece, had to return."
Noah,[email],[phone],Phone,Gaming laptop,Yes,"Good quality, but delivery was slow."
Noah,[email],+15874237442,Watch,Smartwatch,No,Not worth the price.
David,[email],[phone],Headphones,Best phone,Yes,"Works perfectly, will buy again."
Sophia,[email],+16509691493,Shoes,Wireless headphones,Yes,"Good quality, but delivery was slow."
Noah,[email],[phone],Bag,Best phone,No,"Defective piece, had to return."
Charlie,[email],[phone],Watch,Best phone,Yes,"Defective piece, had to return."
Bob,[email],+18750721518,Bag,Wireless headphones,Yes,"Defective piece, had to return."
Alice,[email],[phone],Phone,Wireless headphones,No,Best purchase ever!
Sophia,[email],[phone],Phone,Gaming laptop,No,"Defective piece, had to return."
Charlie,[email],+12138802743,Headphones,Gaming laptop,Yes,"Average quality, expected better."
Bob,[email],+18388119517,Headphones,Gaming laptop,Yes,"Defective piece, had to return."
Charlie,[email],+19344252099,Bag,Wireless headphones,Yes,"Works perfectly, will buy again."
Liam,[email],+17522209956,Laptop,Running shoes,Yes,Great value for money!
Charlie,[email],[phone],Laptop,Best phone,Yes,"Good quality, but delivery was slow."
Alice,[email],+18230032834,Laptop,Running shoes,No,"Excellent product, highly recommend!"
Charlie,[email],+18614866466,Shoes,Wireless headphones,No,"Good quality, but delivery was slow."
Liam,[email],[phone],Phone,Gaming laptop,No,Best purchase ever!
Charlie,[email],[phone],Phone,Gaming laptop,No,Not worth the price.
Alice,[email],[phone],Phone,Smartwatch,Yes,"Good quality, but delivery was slow."
Noah,[email],+11172628638,Bag,Smartwatch,Yes,"Average quality, expected better."
Sophia,[email],+18835816243,Watch,Wireless headphones,Yes,"Works perfectly, will buy again."
Alice,[email],+14303197829,Watch,Running shoes,Yes,"Works perfectly, will buy again."
David,[email],+18777161341,Shoes,Wireless headphones,No,"Defective piece, had to return."
David,[email],+17363887006,Headphones,Wireless headphones,No,"Average quality, expected better."
Charlie,[email],[phone],Phone,Gaming laptop,No,"Defective piece, had to return."
Sophia,[email],+12105804355,Watch,Running shoes,Yes,"Good quality, but delivery was slow."
Alice,[email],+15610380022,Laptop,Running shoes,Yes,"Good quality, but delivery was slow."
Sophia,[email],+14161891463,Laptop,Gaming laptop,Yes,"Average quality, expected better."
Charlie,[email],+11382864831,Bag,Gaming laptop,Yes,Not worth the price.
Alice,[email],+13398121942,Headphones,Gaming laptop,Yes,Not worth the price.
Emma,[email],+15067006267,Bag,Running shoes,No,"Average quality, expected better."
Noah,[email],[phone],Phone,Wireless headphones,No,"Excellent product, highly recommend!"
Liam,[email],+19103342983,Laptop,Running shoes,Yes,Great value for money!
Liam,[email],+16478447564,Watch,Gaming laptop,No,Best purchase ever!
Bob,[email],[phone],Laptop,Best phone,Yes,Great value for money!
Noah,[email],+18589049051,Laptop,Gaming laptop,Yes,"Excellent product, highly recommend!"
Sophia,[email],+12893863932,Bag,Wireless headphones,Yes,Great value for money!
Emma,[email],+18109745621,Laptop,Wireless headphones,Yes,"Excellent product, highly recommend!"
Alice,[email],+16870920589,Watch,Gaming laptop,No,"Average quality, expected better."
